state,sex,age,educ,hisp,racecmb,relig,income,hh1,party,partyln,ideo,q1,q2,q47,q48
18,1,45,4,2,1,13,4,3,1,,2,1,1,2,3
6,1,32,4,2,1,13,8,7,3,2,4,2,2,2,2
6,2,31,2,1,9,13,10,3,4,9,2,2,2,2,1
47,2,55,6,2,1,13,9,3,1,,2,1,1,2,1
12,1,61,6,2,1,13,9,3,3,1,2,1,1,1,1
53,1,40,5,2,2,13,7,3,2,,1,2,2,2,1
28,2,44,8,2,1,13,9,3,3,1,2,1,1,2,3
45,1,36,2,2,4,13,5,9,4,1,3,1,1,3,1
12,1,59,3,2,1,13,5,2,1,,1,1,1,1,3
47,2,28,4,2,2,13,4,3,2,,4,2,2,4,3
6,2,64,5,1,1,13,1,2,3,2,3,2,2,2,3
51,1,54,2,1,2,13,1,1,3,2,5,2,2,4,3
30,2,43,4,2,1,13,8,5,1,,1,1,1,1,3
17,2,54,4,1,2,13,2,3,2,,3,2,2,3,3
41,1,32,4,2,1,13,8,3,1,,1,1,1,1,1
28,2,34,4,2,2,13,6,5,3,2,3,2,2,4,2
48,1,26,3,1,5,13,7,4,1,,1,1,1,1,1
40,2,31,3,2,1,13,2,2,3,1,4,2,1,3,1
34,2,60,6,2,2,13,8,3,2,,4,2,2,2,2
12,2,49,5,2,1,13,7,2,1,,1,1,1,1,1
18,2,43,6,2,1,13,6,3,9,9,5,2,2,3,2
8,2,71,8,2,1,13,7,1,3,2,3,2,2,2,3
29,1,20,3,2,1,13,6,3,4,1,2,1,1,3,3
55,1,34,3,2,1,13,8,5,1,,9,1,1,3,1
12,1,37,6,1,4,13,8,6,1,,2,2,1,1,1
15,2,53,6,2,4,13,8,3,3,2,3,2,2,2,3
48,2,37,6,1,4,13,5,4,3,1,3,1,1,3,1
41,1,34,3,2,1,13,4,9,3,9,3,2,1,3,3
36,2,56,8,1,1,13,5,4,3,9,3,1,2,4,3
47,1,35,3,2,1,13,5,1,1,,2,2,1,3,1
29,1,44,3,2,5,13,8,4,3,1,1,2,1,2,3
36,1,55,6,2,1,13,8,3,3,1,1,1,1,1,1
26,2,41,8,2,1,13,7,5,1,,2,1,9,2,3
37,2,61,6,2,1,13,8,2,2,,3,2,2,2,3
48,1,42,3,2,1,13,3,4,9,9,9,1,1,3,1
41,1,26,3,2,1,13,6,4,1,,2,1,1,1,1
2,1,49,4,2,1,13,7,3,1,,2,1,1,2,1
6,2,72,3,2,1,13,4,3,1,,2,2,1,1,1
36,2,54,6,2,2,13,8,5,2,,3,2,2,3,2
15,2,75,3,2,1,13,9,2,1,,1,1,1,1,1
53,2,35,5,1,1,13,6,3,3,1,2,1,1,2,1
12,1,62,4,2,1,13,8,1,3,1,2,1,1,1,1
40,1,24,4,2,1,13,3,2,1,,3,1,1,2,3
6,1,50,4,2,1,13,10,9,9,9,9,1,1,1,9
12,2,76,6,2,1,13,9,2,2,,4,1,2,1,1
6,1,52,5,2,1,13,7,2,1,,1,2,1,2,3
51,1,40,5,2,1,13,7,4,1,,3,1,1,2,3
25,2,46,5,1,9,13,3,4,2,,2,2,2,2,1
18,2,63,8,2,1,13,9,3,1,,3,1,2,2,1
48,2,32,4,2,2,13,3,2,3,2,3,2,2,3,2
12,2,18,4,1,4,13,5,2,2,,5,1,2,3,3
6,1,47,8,2,2,13,7,5,3,2,3,1,1,2,3
40,2,63,4,2,1,13,10,2,1,,2,1,1,1,3
4,2,60,8,2,1,13,6,1,1,,2,1,1,2,1
45,2,24,3,2,1,13,3,3,3,1,3,9,1,2,1
39,2,70,5,2,1,13,6,1,1,,1,1,1,2,1
37,2,19,4,2,2,13,5,1,3,2,3,2,2,2,3
22,1,38,4,2,2,13,6,1,2,,4,2,2,3,2
26,1,50,6,2,9,13,6,1,1,,9,1,1,9,1
26,2,57,8,2,2,13,5,2,1,,2,2,2,3,3
41,1,49,4,2,1,13,6,4,1,,3,1,1,3,3
39,2,69,3,2,1,13,10,1,3,1,4,1,1,3,3
18,2,24,3,2,2,13,1,2,3,9,1,2,2,3,1
40,1,53,6,2,1,13,9,5,1,,2,1,1,1,3
4,1,60,5,2,1,13,2,2,1,,1,1,1,2,1
27,2,40,3,2,1,13,7,5,1,,1,1,1,1,1
49,1,39,5,1,4,13,4,2,1,,2,1,1,2,1
9,1,20,4,2,2,13,1,3,3,2,3,9,2,2,1
18,2,52,3,2,1,13,7,2,1,,2,1,1,1,3
18,1,47,4,2,9,13,6,3,2,,2,2,2,3,2
26,2,27,3,2,1,13,1,4,9,9,3,2,2,4,2
22,2,53,5,2,2,13,3,3,2,,3,2,2,4,3
53,1,69,4,1,1,13,4,1,2,,3,2,2,4,3
51,2,18,3,2,2,13,6,6,3,2,3,2,2,2,3
49,1,55,5,2,1,13,6,1,3,1,3,2,1,1,3
30,1,75,3,2,1,13,2,1,1,,2,2,1,1,1
17,1,49,5,2,1,13,5,3,5,1,2,1,1,1,3
25,1,36,3,2,2,13,7,1,3,2,4,2,2,2,2
37,2,45,6,2,1,13,9,6,1,,1,1,1,2,3
36,2,69,5,2,1,13,5,2,1,,1,1,1,2,1
45,1,64,6,2,1,13,7,2,4,1,2,2,1,3,1
47,1,49,8,1,1,13,9,5,3,9,3,2,2,2,3
1,2,38,3,2,1,13,5,6,1,,2,1,1,1,1
39,2,21,4,2,1,13,10,1,3,1,9,1,1,3,1
32,1,20,3,2,1,13,10,4,1,,3,1,1,3,3
51,1,40,3,2,2,13,3,3,3,2,1,2,2,4,3
4,2,56,5,2,1,13,6,1,1,,3,9,1,2,1
45,1,20,3,1,1,13,5,5,3,1,3,2,2,3,3
1,2,23,4,2,1,13,1,6,3,2,2,2,1,4,2
47,1,45,2,2,1,13,3,2,3,9,3,1,1,2,1
26,2,48,4,2,1,13,8,3,1,,2,1,1,2,3
12,2,46,3,2,1,13,1,8,3,1,3,2,1,3,3
47,2,20,4,2,1,13,1,2,1,,2,1,1,1,1
11,2,34,6,2,2,13,8,1,3,2,4,2,2,3,2
6,2,52,5,1,9,13,5,3,1,,2,1,1,2,1
1,1,58,2,2,1,13,1,1,3,1,3,1,1,3,3
4,2,65,5,2,1,13,7,2,1,,2,2,2,3,3
48,2,58,3,2,1,13,7,3,3,9,3,2,2,3,9
26,2,41,8,2,1,13,7,4,3,2,4,2,2,4,2
45,1,61,8,2,1,13,9,2,1,,2,1,1,2,3
12,1,86,6,2,1,13,9,2,1,,2,1,1,2,1
27,1,32,3,2,1,13,3,5,3,9,2,1,9,3,1
13,2,24,6,2,1,13,6,7,1,,2,9,1,3,3
17,1,33,3,2,1,13,10,1,1,,3,1,1,1,1
20,2,73,5,2,1,13,5,3,2,,3,2,2,3,2
42,2,68,6,2,1,13,6,3,3,1,3,1,1,3,1
1,1,34,2,2,1,13,9,2,3,2,3,1,2,3,1
4,2,41,8,2,1,13,9,4,1,,2,1,1,1,3
26,1,27,5,2,2,13,4,3,1,,3,1,1,1,1
56,1,59,6,2,1,13,7,2,1,,2,1,1,2,1
22,1,65,6,2,1,13,8,2,3,1,2,1,1,1,3
42,2,23,4,2,2,13,3,2,2,,9,1,9,3,3
13,1,40,3,2,1,13,7,1,3,1,2,1,1,1,1
56,1,66,4,2,2,13,1,1,3,9,1,2,1,2,9
53,2,45,4,2,1,13,6,4,1,,3,1,1,3,1
4,2,71,5,2,1,13,6,2,1,,1,1,1,1,1
17,2,70,4,2,5,13,6,2,3,9,4,2,2,2,3
18,1,59,3,2,1,13,4,2,1,,2,1,1,1,1
24,2,37,6,2,2,13,9,3,2,,4,2,2,3,2
37,2,43,3,2,2,13,1,6,3,2,3,2,2,3,3
51,2,43,7,2,2,13,2,4,2,,4,2,2,3,2
38,2,39,6,2,1,13,6,4,3,1,3,2,2,4,2
21,2,99,5,2,1,13,2,1,1,,2,2,9,4,9
51,1,70,3,2,1,13,10,2,1,,1,1,1,1,3
12,1,30,3,2,2,13,5,5,3,1,2,2,1,3,1
55,2,35,7,2,1,13,5,6,3,1,4,2,2,4,2
27,1,38,2,1,2,13,2,1,1,,4,1,2,3,1
12,2,37,3,1,5,13,2,3,3,1,3,1,1,3,1
13,1,65,3,2,1,13,3,1,1,,2,1,1,2,3
48,1,39,3,2,1,13,6,5,1,,2,2,2,4,3
26,1,59,4,2,1,13,4,3,1,,1,1,1,2,1
12,2,52,6,2,1,13,7,2,1,,2,2,1,2,3
6,1,47,5,2,1,13,1,3,1,,3,1,1,3,2
34,1,71,8,2,2,13,4,1,2,,4,1,2,2,3
48,1,30,8,1,1,13,10,8,1,,2,1,1,1,1
19,1,51,6,2,1,13,8,4,3,1,1,2,1,1,3
35,2,25,5,2,1,13,5,3,3,9,2,9,1,3,3
12,1,24,4,2,1,13,4,9,1,,2,1,1,1,1
6,1,24,4,2,1,13,4,3,3,2,2,2,1,3,1
53,2,56,5,2,3,13,3,2,1,,1,1,1,1,1
6,2,61,5,2,1,13,6,4,3,1,3,1,1,2,3
36,2,26,6,2,1,13,3,2,2,,4,2,2,3,3
48,1,27,3,2,1,13,2,3,3,9,4,1,2,3,3
6,1,39,5,2,1,13,9,5,1,,3,2,1,1,1
40,1,27,3,1,1,13,3,4,2,,4,1,2,1,1
6,1,19,4,1,5,13,7,3,2,,4,2,2,2,3
48,1,51,5,2,1,13,7,3,3,1,2,1,1,2,1
25,2,74,8,2,1,14,9,5,3,2,5,2,2,4,1
41,2,39,5,2,1,14,4,1,2,,3,2,2,3,3
24,1,70,6,2,1,14,9,2,2,,5,2,2,4,9
16,2,99,9,9,1,99,10,2,4,9,2,2,9,3,3
18,2,77,9,9,9,99,10,9,9,9,9,1,1,1,1
13,1,99,9,9,9,99,10,9,9,9,9,2,2,2,3
51,1,71,3,2,4,99,7,1,3,1,2,1,1,2,1
6,2,26,4,2,4,99,10,9,2,,5,2,2,4,1
39,1,99,9,9,9,99,10,7,9,9,9,1,1,9,9
37,2,55,4,2,1,99,10,9,9,9,9,1,1,1,1
19,1,30,6,2,9,99,8,2,2,,4,1,2,1,3
36,2,99,8,2,3,99,9,1,9,2,3,2,2,3,2
47,1,70,5,2,1,99,10,2,2,,3,2,2,2,2
26,1,25,5,2,1,99,10,5,3,2,4,1,2,2,1
6,2,55,6,2,1,99,7,4,2,,3,2,2,4,3
2,2,30,5,9,9,99,4,4,4,9,9,9,9,9,1
17,1,60,8,2,9,99,7,2,9,1,2,9,1,1,1
26,1,50,8,1,5,99,7,5,1,,1,1,1,1,1
25,1,99,9,9,9,99,10,4,1,,1,1,1,1,1
39,2,99,3,2,1,99,10,9,5,9,4,2,2,4,3
34,1,34,4,9,9,99,8,5,4,9,3,2,2,2,2
17,2,39,6,2,3,99,10,4,3,9,5,1,2,2,1
24,1,63,9,9,9,99,10,9,9,9,9,1,1,1,1
24,2,61,6,2,1,99,10,2,2,,3,9,2,3,3
36,2,37,8,2,3,99,9,4,2,,4,1,2,1,3
23,1,78,6,2,4,99,1,1,3,1,3,1,1,2,9
15,2,99,9,9,9,99,10,9,9,9,9,2,2,4,2
17,1,59,3,2,1,99,4,1,1,,2,1,1,1,1
